2021-09-07T07:30:29.065Z, 1630999829065, device0, null
2021-09-07T07:30:47.011Z, 1630999847011, device0
2021-09-07T07:30:48.012Z, 1630999848012, device0
2021-09-07T07:30:49.012Z, 1630999849012, device0
2021-09-07T07:30:50.013Z, 1630999850013, device0
2021-09-07T07:30:51.014Z, 1630999851014, device0
2021-09-07T07:30:52.015Z, 1630999852015, device0
2021-09-07T07:30:53.017Z, 1630999853017, device0
2021-09-07T07:30:54.017Z, 1630999854017, device0
2021-09-07T07:30:55.019Z, 1630999855019, device0
2021-09-07T07:30:56.019Z, 1630999856019, device0
2021-09-07T07:30:57.021Z, 1630999857021, device0
2021-09-07T07:30:58.021Z, 1630999858021, device0
2021-09-07T07:30:59.022Z, 1630999859022, device0
2021-09-07T07:31:00.023Z, 1630999860023, device0
2021-09-07T07:31:01.024Z, 1630999861024, device0
2021-09-07T07:31:02.025Z, 1630999862025, device0
2021-09-07T07:31:03.026Z, 1630999863026, device0
2021-09-07T07:31:04.027Z, 1630999864027, device0
2021-09-07T07:31:05.029Z, 1630999865029, device0
2021-09-07T07:31:06.029Z, 1630999866029, device0
2021-09-07T07:31:07.030Z, 1630999867030, device0
2021-09-07T07:31:08.032Z, 1630999868032, device0
2021-09-07T07:31:09.033Z, 1630999869033, device0
2021-09-07T07:31:10.035Z, 1630999870035, device0
2021-09-07T07:31:11.035Z, 1630999871035, device0
2021-09-07T07:31:12.037Z, 1630999872037, device0
2021-09-07T07:31:13.037Z, 1630999873037, device0
2021-09-07T07:31:14.038Z, 1630999874038, device0
2021-09-07T07:31:15.040Z, 1630999875040, device0
2021-09-07T07:31:16.040Z, 1630999876040, device0
2021-09-07T07:31:17.041Z, 1630999877041, device0
2021-09-07T07:31:18.042Z, 1630999878042, device0
2021-09-07T07:31:19.044Z, 1630999879044, device0
2021-09-07T07:31:20.045Z, 1630999880045, device0
2021-09-07T07:31:21.046Z, 1630999881046, device0
2021-09-07T07:31:22.047Z, 1630999882047, device0
2021-09-07T07:31:23.048Z, 1630999883048, device0
2021-09-07T07:31:24.049Z, 1630999884049, device0
2021-09-07T07:31:25.050Z, 1630999885050, device0
2021-09-07T07:31:26.052Z, 1630999886052, device0
2021-09-07T07:31:27.052Z, 1630999887052, device0
2021-09-07T07:31:28.053Z, 1630999888053, device0
2021-09-07T07:31:29.054Z, 1630999889054, device0
2021-09-07T07:31:30.056Z, 1630999890056, device0
2021-09-07T07:31:31.056Z, 1630999891056, device0
2021-09-07T07:31:32.058Z, 1630999892058, device0
2021-09-07T07:31:33.058Z, 1630999893058, device0
2021-09-07T07:31:34.060Z, 1630999894060, device0
2021-09-07T07:31:35.060Z, 1630999895060, device0
2021-09-07T07:31:36.062Z, 1630999896062, device0
2021-09-07T07:31:37.063Z, 1630999897063, device0
2021-09-07T07:31:38.065Z, 1630999898065, device0
2021-09-07T07:31:39.065Z, 1630999899065, device0
2021-09-07T07:31:40.067Z, 1630999900067, device0
2021-09-07T07:31:41.067Z, 1630999901067, device0
2021-09-07T07:31:42.069Z, 1630999902069, device0
2021-09-07T07:31:43.069Z, 1630999903069, device0
2021-09-07T07:31:44.071Z, 1630999904071, device0
2021-09-07T07:31:45.071Z, 1630999905071, device0
2021-09-07T07:31:46.073Z, 1630999906073, device0
2021-09-07T07:31:47.073Z, 1630999907073, device0
2021-09-07T07:31:48.075Z, 1630999908075, device0
2021-09-07T07:31:49.075Z, 1630999909075, device0
2021-09-07T07:31:50.077Z, 1630999910077, device0
2021-09-07T07:31:51.077Z, 1630999911077, device0
2021-09-07T07:31:52.078Z, 1630999912078, device0
2021-09-07T07:31:53.079Z, 1630999913079, device0
2021-09-07T07:31:54.080Z, 1630999914080, device0
2021-09-07T07:31:55.081Z, 1630999915081, device0
2021-09-07T07:31:56.082Z, 1630999916082, device0
2021-09-07T07:31:57.083Z, 1630999917083, device0
2021-09-07T07:31:58.084Z, 1630999918084, device0
2021-09-07T07:31:59.085Z, 1630999919085, device0
2021-09-07T07:32:00.087Z, 1630999920087, device0
2021-09-07T07:32:01.087Z, 1630999921087, device0
2021-09-07T07:32:02.089Z, 1630999922089, device0
2021-09-07T07:32:03.089Z, 1630999923089, device0
2021-09-07T07:32:04.090Z, 1630999924090, device0
2021-09-07T07:32:05.092Z, 1630999925092, device0
2021-09-07T07:32:06.093Z, 1630999926093, device0
2021-09-07T07:32:07.094Z, 1630999927094, device0
2021-09-07T07:32:08.096Z, 1630999928096, device0
2021-09-07T07:32:09.096Z, 1630999929096, device0
2021-09-07T07:32:10.097Z, 1630999930097, device0
2021-09-07T07:32:11.098Z, 1630999931098, device0
2021-09-07T07:32:12.100Z, 1630999932100, device0
2021-09-07T07:32:13.101Z, 1630999933101, device0
2021-09-07T07:32:14.102Z, 1630999934102, device0
2021-09-07T07:32:15.104Z, 1630999935104, device0
2021-09-07T07:32:16.104Z, 1630999936104, device0
2021-09-07T07:32:17.106Z, 1630999937106, device0
2021-09-07T07:32:18.106Z, 1630999938106, device0
2021-09-07T07:32:19.108Z, 1630999939108, device0
2021-09-07T07:32:20.108Z, 1630999940108, device0
2021-09-07T07:32:21.110Z, 1630999941110, device0
2021-09-07T07:32:22.110Z, 1630999942110, device0
2021-09-07T07:32:23.112Z, 1630999943112, device0
2021-09-07T07:32:24.112Z, 1630999944112, device0
2021-09-07T07:32:25.113Z, 1630999945113, device0
2021-09-07T07:32:26.114Z, 1630999946114, device0
2021-09-07T07:32:27.116Z, 1630999947116, device0
2021-09-07T07:32:28.117Z, 1630999948117, device0
2021-09-07T07:32:29.118Z, 1630999949118, device0
2021-09-07T07:32:30.119Z, 1630999950119, device0
2021-09-07T07:32:31.120Z, 1630999951120, device0
2021-09-07T07:32:32.121Z, 1630999952121, device0
2021-09-07T07:32:33.122Z, 1630999953122, device0
2021-09-07T07:32:34.124Z, 1630999954124, device0
2021-09-07T07:32:35.125Z, 1630999955125, device0
2021-09-07T07:32:36.127Z, 1630999956127, device0
2021-09-07T07:32:37.127Z, 1630999957127, device0
2021-09-07T07:32:38.129Z, 1630999958129, device0
2021-09-07T07:32:39.129Z, 1630999959129, device0
2021-09-07T07:32:40.131Z, 1630999960131, device0
2021-09-07T07:32:41.131Z, 1630999961131, device0
2021-09-07T07:32:42.132Z, 1630999962132, device0
2021-09-07T07:32:43.134Z, 1630999963134, device0
2021-09-07T07:32:44.135Z, 1630999964135, device0
2021-09-07T07:32:45.137Z, 1630999965137, device0
2021-09-07T07:32:46.138Z, 1630999966138, device0
2021-09-07T07:32:47.140Z, 1630999967140, device0
2021-09-07T07:32:48.140Z, 1630999968140, device0
2021-09-07T07:32:49.141Z, 1630999969141, device0
2021-09-07T07:32:50.142Z, 1630999970142, device0
2021-09-07T07:32:51.144Z, 1630999971144, device0
2021-09-07T07:32:52.144Z, 1630999972144, device0
2021-09-07T07:32:53.146Z, 1630999973146, device0
2021-09-07T07:32:54.146Z, 1630999974146, device0
2021-09-07T07:32:55.148Z, 1630999975148, device0
2021-09-07T07:32:56.148Z, 1630999976148, device0
2021-09-07T07:32:57.149Z, 1630999977149, device0
2021-09-07T07:32:58.151Z, 1630999978151, device0
2021-09-07T07:32:59.152Z, 1630999979152, device0
2021-09-07T07:33:00.153Z, 1630999980153, device0
2021-09-07T07:33:01.154Z, 1630999981154, device0
2021-09-07T07:33:02.155Z, 1630999982155, device0
2021-09-07T07:33:03.156Z, 1630999983156, device0
2021-09-07T07:33:04.157Z, 1630999984157, device0
2021-09-07T07:33:05.158Z, 1630999985158, device0
2021-09-07T07:33:06.159Z, 1630999986159, device0
2021-09-07T07:33:07.160Z, 1630999987160, device0
2021-09-07T07:33:08.162Z, 1630999988162, device0
2021-09-07T07:33:09.162Z, 1630999989162, device0
2021-09-07T07:33:10.164Z, 1630999990164, device0
2021-09-07T07:33:11.164Z, 1630999991164, device0
2021-09-07T07:33:12.165Z, 1630999992165, device0
2021-09-07T07:33:13.166Z, 1630999993166, device0
2021-09-07T07:33:14.168Z, 1630999994168, device0
2021-09-07T07:33:15.169Z, 1630999995169, device0
2021-09-07T07:33:16.171Z, 1630999996171, device0
2021-09-07T07:33:17.171Z, 1630999997171, device0
2021-09-07T07:33:18.173Z, 1630999998173, device0
2021-09-07T07:33:19.173Z, 1630999999173, device0
2021-09-07T07:33:20.174Z, 1631000000174, device0
2021-09-07T07:33:21.175Z, 1631000001175, device0
2021-09-07T07:33:22.176Z, 1631000002176, device0
2021-09-07T07:33:23.177Z, 1631000003177, device0
2021-09-07T07:33:24.178Z, 1631000004178, device0
2021-09-07T07:33:25.179Z, 1631000005179, device0
2021-09-07T07:33:26.180Z, 1631000006180, device0
2021-09-07T07:33:27.182Z, 1631000007182, device0
2021-09-07T07:33:28.183Z, 1631000008183, device0
2021-09-07T07:33:29.185Z, 1631000009185, device0
2021-09-07T07:33:30.186Z, 1631000010186, device0
2021-09-07T07:33:31.188Z, 1631000011188, device0
2021-09-07T07:33:32.188Z, 1631000012188, device0
2021-09-07T07:33:33.190Z, 1631000013190, device0
2021-09-07T07:33:34.191Z, 1631000014191, device0
2021-09-07T07:33:35.192Z, 1631000015192, device0
2021-09-07T07:33:36.193Z, 1631000016193, device0
2021-09-07T07:33:37.194Z, 1631000017194, device0
2021-09-07T07:33:38.196Z, 1631000018196, device0
2021-09-07T07:33:39.196Z, 1631000019196, device0
2021-09-07T07:33:40.197Z, 1631000020197, device0
2021-09-07T07:33:41.198Z, 1631000021198, device0
2021-09-07T07:33:42.200Z, 1631000022200, device0
2021-09-07T07:33:43.201Z, 1631000023201, device0
2021-09-07T07:33:44.202Z, 1631000024202, device0
2021-09-07T07:33:45.203Z, 1631000025203, device0
2021-09-07T07:33:46.205Z, 1631000026205, device0
2021-09-07T07:33:47.205Z, 1631000027205, device0
2021-09-07T07:33:48.206Z, 1631000028206, device0
2021-09-07T07:33:49.208Z, 1631000029208, device0
2021-09-07T07:33:50.209Z, 1631000030209, device0
2021-09-07T07:33:51.210Z, 1631000031210, device0
2021-09-07T07:33:52.211Z, 1631000032211, device0
2021-09-07T07:33:53.211Z, 1631000033211, device0
2021-09-07T07:33:54.212Z, 1631000034212, device0
2021-09-07T07:33:55.213Z, 1631000035213, device0
2021-09-07T07:33:56.215Z, 1631000036215, device0
2021-09-07T07:33:57.216Z, 1631000037216, device0
2021-09-07T07:33:58.217Z, 1631000038217, device0
2021-09-07T07:33:59.218Z, 1631000039218, device0
2021-09-07T07:34:00.220Z, 1631000040220, device0
2021-09-07T07:34:01.221Z, 1631000041221, device0
2021-09-07T07:34:02.222Z, 1631000042222, device0
2021-09-07T07:34:03.224Z, 1631000043224, device0
2021-09-07T07:34:04.224Z, 1631000044224, device0
2021-09-07T07:34:05.225Z, 1631000045225, device0
2021-09-07T07:34:06.226Z, 1631000046226, device0
2021-09-07T07:34:07.228Z, 1631000047228, device0
2021-09-07T07:34:08.229Z, 1631000048229, device0
2021-09-07T07:34:09.231Z, 1631000049231, device0
2021-09-07T07:34:10.231Z, 1631000050231, device0
2021-09-07T07:34:11.233Z, 1631000051233, device0
2021-09-07T07:34:12.233Z, 1631000052233, device0
2021-09-07T07:34:13.235Z, 1631000053235, device0
2021-09-07T07:34:14.235Z, 1631000054235, device0
2021-09-07T07:34:15.237Z, 1631000055237, device0
2021-09-07T07:34:16.237Z, 1631000056237, device0
2021-09-07T07:34:17.239Z, 1631000057239, device0
2021-09-07T07:34:18.239Z, 1631000058239, device0
2021-09-07T07:34:19.241Z, 1631000059241, device0
2021-09-07T07:34:20.241Z, 1631000060241, device0
2021-09-07T07:34:21.243Z, 1631000061243, device0
2021-09-07T07:34:22.243Z, 1631000062243, device0
2021-09-07T07:34:23.245Z, 1631000063245, device0
2021-09-07T07:34:24.245Z, 1631000064245, device0
2021-09-07T07:34:25.246Z, 1631000065246, device0
2021-09-07T07:34:26.248Z, 1631000066248, device0
2021-09-07T07:34:27.248Z, 1631000067248, device0
2021-09-07T07:34:28.249Z, 1631000068249, device0
2021-09-07T07:34:29.250Z, 1631000069250, device0
2021-09-07T07:34:30.252Z, 1631000070252, device0
2021-09-07T07:34:31.253Z, 1631000071253, device0
2021-09-07T07:34:32.254Z, 1631000072254, device0
2021-09-07T07:34:33.255Z, 1631000073255, device0
2021-09-07T07:34:34.256Z, 1631000074256, device0
2021-09-07T07:34:35.257Z, 1631000075257, device0
2021-09-07T07:34:36.258Z, 1631000076258, device0
2021-09-07T07:34:37.260Z, 1631000077260, device0
2021-09-07T07:34:38.260Z, 1631000078260, device0
2021-09-07T07:34:39.261Z, 1631000079261, device0
2021-09-07T07:34:40.262Z, 1631000080262, device0
2021-09-07T07:34:41.264Z, 1631000081264, device0
2021-09-07T07:34:42.264Z, 1631000082264, device0
2021-09-07T07:34:43.266Z, 1631000083266, device0
2021-09-07T07:34:44.266Z, 1631000084266, device0
2021-09-07T07:34:45.268Z, 1631000085268, device0
2021-09-07T07:34:46.268Z, 1631000086268, device0
2021-09-07T07:34:47.270Z, 1631000087270, device0
2021-09-07T07:34:48.270Z, 1631000088270, device0
2021-09-07T07:34:49.272Z, 1631000089272, device0
2021-09-07T07:34:50.272Z, 1631000090272, device0
2021-09-07T07:34:51.273Z, 1631000091273, device0
2021-09-07T07:34:52.273Z, 1631000092273, device0
2021-09-07T07:34:53.275Z, 1631000093275, device0
2021-09-07T07:34:54.275Z, 1631000094275, device0
2021-09-07T07:34:55.276Z, 1631000095276, device0
2021-09-07T07:34:56.277Z, 1631000096277, device0
2021-09-07T07:34:57.278Z, 1631000097278, device0
2021-09-07T07:34:58.279Z, 1631000098279, device0
2021-09-07T07:34:59.280Z, 1631000099280, device0
2021-09-07T07:35:00.281Z, 1631000100281, device0
2021-09-07T07:35:01.282Z, 1631000101282, device0
2021-09-07T07:35:02.284Z, 1631000102284, device0
2021-09-07T07:35:03.284Z, 1631000103284, device0
2021-09-07T07:35:04.285Z, 1631000104285, device0
2021-09-07T07:35:05.286Z, 1631000105286, device0
2021-09-07T07:35:06.287Z, 1631000106287, device0
2021-09-07T07:35:07.288Z, 1631000107288, device0
2021-09-07T07:35:08.290Z, 1631000108290, device0
2021-09-07T07:35:09.291Z, 1631000109291, device0
2021-09-07T07:35:10.292Z, 1631000110292, device0
2021-09-07T07:35:11.293Z, 1631000111293, device0
2021-09-07T07:35:12.294Z, 1631000112294, device0
2021-09-07T07:35:13.295Z, 1631000113295, device0
2021-09-07T07:35:14.297Z, 1631000114297, device0
2021-09-07T07:35:15.298Z, 1631000115298, device0
2021-09-07T07:35:16.300Z, 1631000116300, device0
2021-09-07T07:35:17.301Z, 1631000117301, device0
2021-09-07T07:35:18.302Z, 1631000118302, device0
2021-09-07T07:35:19.303Z, 1631000119303, device0
2021-09-07T07:35:20.304Z, 1631000120304, device0
2021-09-07T07:35:21.305Z, 1631000121305, device0
2021-09-07T07:35:22.306Z, 1631000122306, device0
2021-09-07T07:35:23.308Z, 1631000123308, device0
2021-09-07T07:35:24.309Z, 1631000124309, device0
2021-09-07T07:35:25.310Z, 1631000125310, device0
2021-09-07T07:35:26.311Z, 1631000126311, device0
2021-09-07T07:35:27.312Z, 1631000127312, device0
2021-09-07T07:35:28.314Z, 1631000128314, device0
2021-09-07T07:35:29.315Z, 1631000129315, device0
2021-09-07T07:35:30.316Z, 1631000130316, device0
2021-09-07T07:35:31.317Z, 1631000131317, device0
2021-09-07T07:35:32.318Z, 1631000132318, device0
2021-09-07T07:35:33.320Z, 1631000133320, device0
2021-09-07T07:35:34.321Z, 1631000134321, device0
2021-09-07T07:35:35.322Z, 1631000135322, device0
2021-09-07T07:35:36.324Z, 1631000136324, device0
2021-09-07T07:35:37.325Z, 1631000137325, device0
2021-09-07T07:35:38.326Z, 1631000138326, device0
2021-09-07T07:35:39.328Z, 1631000139328, device0
2021-09-07T07:35:40.329Z, 1631000140329, device0
2021-09-07T07:35:41.330Z, 1631000141330, device0
2021-09-07T07:35:42.331Z, 1631000142331, device0
2021-09-07T07:35:43.332Z, 1631000143332, device0
2021-09-07T07:35:44.334Z, 1631000144334, device0
2021-09-07T07:35:45.335Z, 1631000145335, device0
2021-09-07T07:35:46.337Z, 1631000146337, device0
2021-09-07T07:35:47.338Z, 1631000147338, device0
2021-09-07T07:35:48.340Z, 1631000148340, device0
2021-09-07T07:35:49.341Z, 1631000149341, device0
2021-09-07T07:35:50.342Z, 1631000150342, device0
2021-09-07T07:35:51.344Z, 1631000151344, device0
2021-09-07T07:35:52.345Z, 1631000152345, device0
2021-09-07T07:35:53.347Z, 1631000153347, device0
2021-09-07T07:35:54.348Z, 1631000154348, device0
2021-09-07T07:35:55.350Z, 1631000155350, device0
2021-09-07T07:35:56.350Z, 1631000156350, device0
2021-09-07T07:35:57.352Z, 1631000157352, device0
2021-09-07T07:35:58.352Z, 1631000158352, device0
2021-09-07T07:35:59.353Z, 1631000159353, device0
2021-09-07T07:36:00.354Z, 1631000160354, device0
2021-09-07T07:36:01.356Z, 1631000161356, device0
2021-09-07T07:36:02.357Z, 1631000162357, device0
2021-09-07T07:36:03.358Z, 1631000163358, device0
2021-09-07T07:36:04.360Z, 1631000164360, device0
2021-09-07T07:36:05.361Z, 1631000165361, device0
2021-09-07T07:36:06.362Z, 1631000166362, device0
2021-09-07T07:36:07.364Z, 1631000167364, device0
2021-09-07T07:36:08.364Z, 1631000168364, device0
2021-09-07T07:36:09.365Z, 1631000169365, device0
2021-09-07T07:36:10.366Z, 1631000170366, device0
2021-09-07T07:36:11.367Z, 1631000171367, device0
2021-09-07T07:36:12.368Z, 1631000172368, device0
2021-09-07T07:36:13.369Z, 1631000173369, device0
2021-09-07T07:36:14.371Z, 1631000174371, device0
2021-09-07T07:36:15.371Z, 1631000175371, device0
2021-09-07T07:36:16.373Z, 1631000176373, device0
2021-09-07T07:36:17.373Z, 1631000177373, device0
2021-09-07T07:36:18.374Z, 1631000178374, device0
2021-09-07T07:36:19.376Z, 1631000179376, device0
2021-09-07T07:36:20.377Z, 1631000180377, device0
2021-09-07T07:36:21.379Z, 1631000181379, device0
2021-09-07T07:36:22.380Z, 1631000182380, device0
2021-09-07T07:36:23.382Z, 1631000183382, device0
2021-09-07T07:36:24.383Z, 1631000184383, device0
2021-09-07T07:36:25.383Z, 1631000185383, device0
2021-09-07T07:36:26.384Z, 1631000186384, device0
2021-09-07T07:36:27.386Z, 1631000187386, device0
2021-09-07T07:36:28.386Z, 1631000188386, device0
2021-09-07T07:36:29.387Z, 1631000189387, device0
2021-09-07T07:36:30.388Z, 1631000190388, device0
2021-09-07T07:36:31.389Z, 1631000191389, device0
2021-09-07T07:36:32.390Z, 1631000192390, device0
2021-09-07T07:36:33.392Z, 1631000193392, device0
2021-09-07T07:36:34.393Z, 1631000194393, device0
2021-09-07T07:36:35.394Z, 1631000195394, device0
2021-09-07T07:36:36.395Z, 1631000196395, device0
2021-09-07T07:36:37.396Z, 1631000197396, device0
2021-09-07T07:36:38.398Z, 1631000198398, device0
2021-09-07T07:36:39.399Z, 1631000199399, device0
2021-09-07T07:36:40.401Z, 1631000200401, device0
2021-09-07T07:36:41.401Z, 1631000201401, device0
2021-09-07T07:36:42.403Z, 1631000202403, device0
2021-09-07T07:36:43.403Z, 1631000203403, device0
2021-09-07T07:36:44.405Z, 1631000204405, device0
2021-09-07T07:36:45.405Z, 1631000205405, device0
2021-09-07T07:36:46.406Z, 1631000206406, device0
2021-09-07T07:36:47.407Z, 1631000207407, device0
2021-09-07T07:36:48.408Z, 1631000208408, device0
2021-09-07T07:36:49.409Z, 1631000209409, device0
2021-09-07T07:36:50.410Z, 1631000210410, device0
2021-09-07T07:36:51.411Z, 1631000211411, device0
2021-09-07T07:36:52.413Z, 1631000212413, device0
2021-09-07T07:36:53.413Z, 1631000213413, device0
2021-09-07T07:36:54.415Z, 1631000214415, device0
2021-09-07T07:36:55.415Z, 1631000215415, device0
2021-09-07T07:36:56.417Z, 1631000216417, device0
2021-09-07T07:36:57.417Z, 1631000217417, device0
2021-09-07T07:36:58.418Z, 1631000218418, device0
2021-09-07T07:36:59.420Z, 1631000219420, device0
2021-09-07T07:37:00.420Z, 1631000220420, device0
2021-09-07T07:37:01.421Z, 1631000221421, device0
2021-09-07T07:37:02.422Z, 1631000222422, device0
2021-09-07T07:37:03.424Z, 1631000223424, device0
2021-09-07T07:37:04.424Z, 1631000224424, device0
2021-09-07T07:37:05.426Z, 1631000225426, device0
2021-09-07T07:37:06.426Z, 1631000226426, device0
2021-09-07T07:37:07.427Z, 1631000227427, device0
2021-09-07T07:37:08.427Z, 1631000228427, device0
2021-09-07T07:37:09.428Z, 1631000229428, device0
2021-09-07T07:37:10.429Z, 1631000230429, device0
2021-09-07T07:37:11.430Z, 1631000231430, device0
2021-09-07T07:37:12.431Z, 1631000232431, device0
2021-09-07T07:37:13.432Z, 1631000233432, device0
2021-09-07T07:37:14.433Z, 1631000234433, device0
2021-09-07T07:37:15.434Z, 1631000235434, device0
2021-09-07T07:37:16.436Z, 1631000236436, device0
2021-09-07T07:37:17.436Z, 1631000237436, device0
2021-09-07T07:37:18.438Z, 1631000238438, device0
2021-09-07T07:37:19.438Z, 1631000239438, device0
2021-09-07T07:37:20.440Z, 1631000240440, device0
2021-09-07T07:37:21.440Z, 1631000241440, device0
2021-09-07T07:37:22.441Z, 1631000242441, device0
2021-09-07T07:37:23.442Z, 1631000243442, device0
2021-09-07T07:37:24.443Z, 1631000244443, device0
2021-09-07T07:37:25.444Z, 1631000245444, device0
2021-09-07T07:37:26.445Z, 1631000246445, device0
2021-09-07T07:37:27.446Z, 1631000247446, device0
2021-09-07T07:37:28.448Z, 1631000248448, device0
2021-09-07T07:37:29.448Z, 1631000249448, device0
2021-09-07T07:37:30.450Z, 1631000250450, device0
2021-09-07T07:37:31.450Z, 1631000251450, device0
2021-09-07T07:37:32.452Z, 1631000252452, device0
2021-09-07T07:37:33.452Z, 1631000253452, device0
