2021-09-07T07:30:29.065Z, 1630999829065, device0, null
2021-09-07T07:51:11.293Z, 1631001071293, device0
2021-09-07T07:51:12.293Z, 1631001072293, device0
2021-09-07T07:51:13.294Z, 1631001073294, device0
2021-09-07T07:51:14.296Z, 1631001074296, device0
2021-09-07T07:51:15.296Z, 1631001075296, device0
2021-09-07T07:51:16.297Z, 1631001076297, device0
2021-09-07T07:51:17.299Z, 1631001077299, device0
2021-09-07T07:51:18.300Z, 1631001078300, device0
2021-09-07T07:51:19.301Z, 1631001079301, device0
2021-09-07T07:51:20.302Z, 1631001080302, device0
2021-09-07T07:51:21.302Z, 1631001081302, device0
2021-09-07T07:51:22.303Z, 1631001082303, device0
2021-09-07T07:51:23.304Z, 1631001083304, device0
2021-09-07T07:51:24.305Z, 1631001084305, device0
2021-09-07T07:51:25.306Z, 1631001085306, device0
2021-09-07T07:51:26.307Z, 1631001086307, device0
2021-09-07T07:51:27.308Z, 1631001087308, device0
2021-09-07T07:51:28.309Z, 1631001088309, device0
2021-09-07T07:51:29.310Z, 1631001089310, device0
2021-09-07T07:51:30.311Z, 1631001090311, device0
2021-09-07T07:51:31.312Z, 1631001091312, device0
2021-09-07T07:51:32.313Z, 1631001092313, device0
2021-09-07T07:51:33.314Z, 1631001093314, device0
2021-09-07T07:51:34.315Z, 1631001094315, device0
2021-09-07T07:51:35.316Z, 1631001095316, device0
2021-09-07T07:51:36.317Z, 1631001096317, device0
2021-09-07T07:51:37.318Z, 1631001097318, device0
2021-09-07T07:51:38.320Z, 1631001098320, device0
2021-09-07T07:51:39.320Z, 1631001099320, device0
2021-09-07T07:51:40.321Z, 1631001100321, device0
2021-09-07T07:51:41.323Z, 1631001101323, device0
2021-09-07T07:51:42.323Z, 1631001102323, device0
2021-09-07T07:51:43.324Z, 1631001103324, device0
2021-09-07T07:51:44.325Z, 1631001104325, device0
2021-09-07T07:51:45.326Z, 1631001105326, device0
2021-09-07T07:51:46.328Z, 1631001106328, device0
2021-09-07T07:51:47.328Z, 1631001107328, device0
2021-09-07T07:51:48.329Z, 1631001108329, device0
2021-09-07T07:51:49.331Z, 1631001109331, device0
2021-09-07T07:51:50.331Z, 1631001110331, device0
2021-09-07T07:51:51.333Z, 1631001111333, device0
2021-09-07T07:51:52.332Z, 1631001112332, device0
2021-09-07T07:51:53.333Z, 1631001113333, device0
2021-09-07T07:51:54.334Z, 1631001114334, device0
2021-09-07T07:51:55.336Z, 1631001115336, device0
2021-09-07T07:51:56.336Z, 1631001116336, device0
2021-09-07T07:51:57.337Z, 1631001117337, device0
2021-09-07T07:51:58.338Z, 1631001118338, device0
2021-09-07T07:51:59.340Z, 1631001119340, device0
2021-09-07T07:52:00.340Z, 1631001120340, device0
2021-09-07T07:52:01.341Z, 1631001121341, device0
2021-09-07T07:52:02.342Z, 1631001122342, device0
2021-09-07T07:52:03.343Z, 1631001123343, device0
2021-09-07T07:52:04.344Z, 1631001124344, device0
2021-09-07T07:52:05.345Z, 1631001125345, device0
2021-09-07T07:52:06.346Z, 1631001126346, device0
2021-09-07T07:52:07.347Z, 1631001127347, device0
2021-09-07T07:52:08.348Z, 1631001128348, device0
2021-09-07T07:52:09.349Z, 1631001129349, device0
2021-09-07T07:52:10.350Z, 1631001130350, device0
2021-09-07T07:52:11.351Z, 1631001131351, device0
2021-09-07T07:52:12.353Z, 1631001132353, device0
2021-09-07T07:52:13.353Z, 1631001133353, device0
2021-09-07T07:52:14.354Z, 1631001134354, device0
2021-09-07T07:52:15.356Z, 1631001135356, device0
2021-09-07T07:52:16.356Z, 1631001136356, device0
2021-09-07T07:52:17.358Z, 1631001137358, device0
2021-09-07T07:52:18.358Z, 1631001138358, device0
2021-09-07T07:52:19.359Z, 1631001139359, device0
2021-09-07T07:52:20.361Z, 1631001140361, device0
2021-09-07T07:52:21.361Z, 1631001141361, device0
2021-09-07T07:52:22.361Z, 1631001142361, device0
2021-09-07T07:52:23.362Z, 1631001143362, device0
2021-09-07T07:52:24.363Z, 1631001144363, device0
2021-09-07T07:52:25.365Z, 1631001145365, device0
2021-09-07T07:52:26.366Z, 1631001146366, device0
2021-09-07T07:52:27.368Z, 1631001147368, device0
2021-09-07T07:52:28.368Z, 1631001148368, device0
2021-09-07T07:52:29.370Z, 1631001149370, device0
2021-09-07T07:52:30.370Z, 1631001150370, device0
2021-09-07T07:52:31.371Z, 1631001151371, device0
2021-09-07T07:52:32.372Z, 1631001152372, device0
2021-09-07T07:52:33.373Z, 1631001153373, device0
2021-09-07T07:52:34.375Z, 1631001154375, device0
2021-09-07T07:52:35.375Z, 1631001155375, device0
2021-09-07T07:52:36.377Z, 1631001156377, device0
2021-09-07T07:52:37.377Z, 1631001157377, device0
2021-09-07T07:52:38.378Z, 1631001158378, device0
2021-09-07T07:52:39.380Z, 1631001159380, device0
2021-09-07T07:52:40.380Z, 1631001160380, device0
2021-09-07T07:52:41.381Z, 1631001161381, device0
2021-09-07T07:52:42.382Z, 1631001162382, device0
2021-09-07T07:52:43.384Z, 1631001163384, device0
2021-09-07T07:52:44.384Z, 1631001164384, device0
2021-09-07T07:52:45.385Z, 1631001165385, device0
2021-09-07T07:52:46.386Z, 1631001166386, device0
2021-09-07T07:52:47.388Z, 1631001167388, device0
2021-09-07T07:52:48.388Z, 1631001168388, device0
2021-09-07T07:52:49.389Z, 1631001169389, device0
2021-09-07T07:52:50.390Z, 1631001170390, device0
2021-09-07T07:52:51.391Z, 1631001171391, device0
2021-09-07T07:52:52.392Z, 1631001172392, device0
2021-09-07T07:52:53.394Z, 1631001173394, device0
2021-09-07T07:52:54.394Z, 1631001174394, device0
2021-09-07T07:52:55.395Z, 1631001175395, device0
2021-09-07T07:52:56.397Z, 1631001176397, device0
2021-09-07T07:52:57.397Z, 1631001177397, device0
2021-09-07T07:52:58.398Z, 1631001178398, device0
2021-09-07T07:52:59.400Z, 1631001179400, device0
2021-09-07T07:53:00.400Z, 1631001180400, device0
2021-09-07T07:53:01.401Z, 1631001181401, device0
2021-09-07T07:53:02.403Z, 1631001182403, device0
2021-09-07T07:53:03.403Z, 1631001183403, device0
2021-09-07T07:53:04.404Z, 1631001184404, device0
2021-09-07T07:53:05.405Z, 1631001185405, device0
2021-09-07T07:53:06.406Z, 1631001186406, device0
2021-09-07T07:53:07.408Z, 1631001187408, device0
2021-09-07T07:53:08.408Z, 1631001188408, device0
2021-09-07T07:53:09.409Z, 1631001189409, device0
2021-09-07T07:53:10.410Z, 1631001190410, device0
2021-09-07T07:53:11.412Z, 1631001191412, device0
2021-09-07T07:53:12.412Z, 1631001192412, device0
2021-09-07T07:53:13.413Z, 1631001193413, device0
2021-09-07T07:53:14.415Z, 1631001194415, device0
2021-09-07T07:53:15.416Z, 1631001195416, device0
2021-09-07T07:53:16.416Z, 1631001196416, device0
2021-09-07T07:53:17.418Z, 1631001197418, device0
2021-09-07T07:53:18.418Z, 1631001198418, device0
2021-09-07T07:53:19.419Z, 1631001199419, device0
2021-09-07T07:53:20.420Z, 1631001200420, device0
2021-09-07T07:53:21.421Z, 1631001201421, device0
2021-09-07T07:53:22.423Z, 1631001202423, device0
2021-09-07T07:53:23.423Z, 1631001203423, device0
2021-09-07T07:53:24.424Z, 1631001204424, device0
2021-09-07T07:53:25.425Z, 1631001205425, device0
2021-09-07T07:53:26.426Z, 1631001206426, device0
2021-09-07T07:53:27.428Z, 1631001207428, device0
2021-09-07T07:53:28.428Z, 1631001208428, device0
2021-09-07T07:53:29.429Z, 1631001209429, device0
2021-09-07T07:53:30.430Z, 1631001210430, device0
2021-09-07T07:53:31.431Z, 1631001211431, device0
2021-09-07T07:53:32.433Z, 1631001212433, device0
2021-09-07T07:53:33.433Z, 1631001213433, device0
2021-09-07T07:53:34.434Z, 1631001214434, device0
2021-09-07T07:53:35.436Z, 1631001215436, device0
2021-09-07T07:53:36.436Z, 1631001216436, device0
2021-09-07T07:53:37.437Z, 1631001217437, device0
2021-09-07T07:53:38.439Z, 1631001218439, device0
2021-09-07T07:53:39.439Z, 1631001219439, device0
2021-09-07T07:53:40.440Z, 1631001220440, device0
2021-09-07T07:53:41.441Z, 1631001221441, device0
2021-09-07T07:53:42.442Z, 1631001222442, device0
2021-09-07T07:53:43.443Z, 1631001223443, device0
2021-09-07T07:53:44.443Z, 1631001224443, device0
2021-09-07T07:53:45.444Z, 1631001225444, device0
2021-09-07T07:53:46.445Z, 1631001226445, device0
2021-09-07T07:53:47.446Z, 1631001227446, device0
2021-09-07T07:53:48.448Z, 1631001228448, device0
2021-09-07T07:53:49.448Z, 1631001229448, device0
2021-09-07T07:53:50.449Z, 1631001230449, device0
2021-09-07T07:53:51.451Z, 1631001231451, device0
2021-09-07T07:53:52.451Z, 1631001232451, device0
2021-09-07T07:53:53.452Z, 1631001233452, device0
2021-09-07T07:53:54.453Z, 1631001234453, device0
2021-09-07T07:53:55.454Z, 1631001235454, device0
2021-09-07T07:53:56.456Z, 1631001236456, device0
2021-09-07T07:53:57.456Z, 1631001237456, device0
2021-09-07T07:53:58.458Z, 1631001238458, device0
2021-09-07T07:53:59.458Z, 1631001239458, device0
2021-09-07T07:54:00.459Z, 1631001240459, device0
2021-09-07T07:54:01.461Z, 1631001241461, device0
2021-09-07T07:54:02.461Z, 1631001242461, device0
2021-09-07T07:54:03.462Z, 1631001243462, device0
2021-09-07T07:54:04.464Z, 1631001244464, device0
2021-09-07T07:54:05.464Z, 1631001245464, device0
2021-09-07T07:54:06.465Z, 1631001246465, device0
2021-09-07T07:54:07.466Z, 1631001247466, device0
2021-09-07T07:54:08.468Z, 1631001248468, device0
2021-09-07T07:54:09.468Z, 1631001249468, device0
2021-09-07T07:54:10.469Z, 1631001250469, device0
2021-09-07T07:54:11.471Z, 1631001251471, device0
2021-09-07T07:54:12.471Z, 1631001252471, device0
2021-09-07T07:54:13.472Z, 1631001253472, device0
2021-09-07T07:54:14.473Z, 1631001254473, device0
2021-09-07T07:54:15.474Z, 1631001255474, device0
2021-09-07T07:54:16.476Z, 1631001256476, device0
2021-09-07T07:54:17.476Z, 1631001257476, device0
2021-09-07T07:54:18.477Z, 1631001258477, device0
2021-09-07T07:54:19.478Z, 1631001259478, device0
2021-09-07T07:54:20.480Z, 1631001260480, device0
2021-09-07T07:54:21.480Z, 1631001261480, device0
2021-09-07T07:54:22.481Z, 1631001262481, device0
2021-09-07T07:54:23.482Z, 1631001263482, device0
2021-09-07T07:54:24.484Z, 1631001264484, device0
2021-09-07T07:54:25.484Z, 1631001265484, device0
2021-09-07T07:54:26.485Z, 1631001266485, device0
2021-09-07T07:54:27.487Z, 1631001267487, device0
2021-09-07T07:54:28.487Z, 1631001268487, device0
2021-09-07T07:54:29.489Z, 1631001269489, device0
2021-09-07T07:54:30.489Z, 1631001270489, device0
2021-09-07T07:54:31.490Z, 1631001271490, device0
2021-09-07T07:54:32.492Z, 1631001272492, device0
2021-09-07T07:54:33.493Z, 1631001273493, device0
2021-09-07T07:54:34.494Z, 1631001274494, device0
2021-09-07T07:54:35.496Z, 1631001275496, device0
2021-09-07T07:54:36.496Z, 1631001276496, device0
2021-09-07T07:54:37.497Z, 1631001277497, device0
2021-09-07T07:54:38.498Z, 1631001278498, device0
2021-09-07T07:54:39.500Z, 1631001279500, device0
2021-09-07T07:54:40.500Z, 1631001280500, device0
2021-09-07T07:54:41.501Z, 1631001281501, device0
2021-09-07T07:54:42.502Z, 1631001282502, device0
2021-09-07T07:54:43.504Z, 1631001283504, device0
2021-09-07T07:54:44.504Z, 1631001284504, device0
2021-09-07T07:54:45.505Z, 1631001285505, device0
2021-09-07T07:54:46.506Z, 1631001286506, device0
2021-09-07T07:54:47.508Z, 1631001287508, device0
2021-09-07T07:54:48.508Z, 1631001288508, device0
2021-09-07T07:54:49.509Z, 1631001289509, device0
2021-09-07T07:54:50.510Z, 1631001290510, device0
2021-09-07T07:54:51.512Z, 1631001291512, device0
2021-09-07T07:54:52.512Z, 1631001292512, device0
2021-09-07T07:54:53.513Z, 1631001293513, device0
2021-09-07T07:54:54.515Z, 1631001294515, device0
2021-09-07T07:54:55.515Z, 1631001295515, device0
2021-09-07T07:54:56.516Z, 1631001296516, device0
2021-09-07T07:54:57.518Z, 1631001297518, device0
2021-09-07T07:54:58.519Z, 1631001298519, device0
2021-09-07T07:54:59.521Z, 1631001299521, device0
2021-09-07T07:55:00.521Z, 1631001300521, device0
2021-09-07T07:55:01.522Z, 1631001301522, device0
2021-09-07T07:55:02.523Z, 1631001302523, device0
2021-09-07T07:55:03.524Z, 1631001303524, device0
2021-09-07T07:55:04.525Z, 1631001304525, device0
2021-09-07T07:55:05.525Z, 1631001305525, device0
2021-09-07T07:55:06.526Z, 1631001306526, device0
2021-09-07T07:55:07.528Z, 1631001307528, device0
2021-09-07T07:55:08.528Z, 1631001308528, device0
2021-09-07T07:55:09.529Z, 1631001309529, device0
2021-09-07T07:55:10.530Z, 1631001310530, device0
2021-09-07T07:55:11.532Z, 1631001311532, device0
2021-09-07T07:55:12.532Z, 1631001312532, device0
2021-09-07T07:55:13.533Z, 1631001313533, device0
2021-09-07T07:55:14.534Z, 1631001314534, device0
2021-09-07T07:55:15.536Z, 1631001315536, device0
2021-09-07T07:55:16.536Z, 1631001316536, device0
2021-09-07T07:55:17.537Z, 1631001317537, device0
2021-09-07T07:55:18.539Z, 1631001318539, device0
2021-09-07T07:55:19.539Z, 1631001319539, device0
2021-09-07T07:55:20.540Z, 1631001320540, device0
2021-09-07T07:55:21.541Z, 1631001321541, device0
2021-09-07T07:55:22.542Z, 1631001322542, device0
2021-09-07T07:55:23.544Z, 1631001323544, device0
2021-09-07T07:55:24.544Z, 1631001324544, device0
2021-09-07T07:55:25.546Z, 1631001325546, device0
2021-09-07T07:55:26.546Z, 1631001326546, device0
2021-09-07T07:55:27.547Z, 1631001327547, device0
2021-09-07T07:55:28.549Z, 1631001328549, device0
2021-09-07T07:55:29.549Z, 1631001329549, device0
2021-09-07T07:55:30.550Z, 1631001330550, device0
2021-09-07T07:55:31.552Z, 1631001331552, device0
2021-09-07T07:55:32.552Z, 1631001332552, device0
2021-09-07T07:55:33.553Z, 1631001333553, device0
2021-09-07T07:55:34.555Z, 1631001334555, device0
2021-09-07T07:55:35.556Z, 1631001335556, device0
2021-09-07T07:55:36.558Z, 1631001336558, device0
2021-09-07T07:55:37.558Z, 1631001337558, device0
2021-09-07T07:55:38.559Z, 1631001338559, device0
2021-09-07T07:55:39.561Z, 1631001339561, device0
2021-09-07T07:55:40.561Z, 1631001340561, device0
2021-09-07T07:55:41.562Z, 1631001341562, device0
2021-09-07T07:55:42.564Z, 1631001342564, device0
2021-09-07T07:55:43.564Z, 1631001343564, device0
2021-09-07T07:55:44.565Z, 1631001344565, device0
2021-09-07T07:55:45.566Z, 1631001345566, device0
2021-09-07T07:55:46.568Z, 1631001346568, device0
2021-09-07T07:55:47.567Z, 1631001347567, device0
2021-09-07T07:55:48.569Z, 1631001348569, device0
2021-09-07T07:55:49.569Z, 1631001349569, device0
2021-09-07T07:55:50.570Z, 1631001350570, device0
2021-09-07T07:55:51.571Z, 1631001351571, device0
2021-09-07T07:55:52.572Z, 1631001352572, device0
2021-09-07T07:55:53.574Z, 1631001353574, device0
2021-09-07T07:55:54.574Z, 1631001354574, device0
2021-09-07T07:55:55.576Z, 1631001355576, device0
2021-09-07T07:55:56.576Z, 1631001356576, device0
2021-09-07T07:55:57.577Z, 1631001357577, device0
2021-09-07T07:55:58.578Z, 1631001358578, device0
2021-09-07T07:55:59.580Z, 1631001359580, device0
2021-09-07T07:56:00.580Z, 1631001360580, device0
2021-09-07T07:56:01.581Z, 1631001361581, device0
2021-09-07T07:56:02.582Z, 1631001362582, device0
2021-09-07T07:56:03.583Z, 1631001363583, device0
2021-09-07T07:56:04.584Z, 1631001364584, device0
2021-09-07T07:56:05.585Z, 1631001365585, device0
2021-09-07T07:56:06.586Z, 1631001366586, device0
2021-09-07T07:56:07.588Z, 1631001367588, device0
2021-09-07T07:56:08.587Z, 1631001368587, device0
2021-09-07T07:56:09.589Z, 1631001369589, device0
2021-09-07T07:56:10.589Z, 1631001370589, device0
2021-09-07T07:56:11.590Z, 1631001371590, device0
2021-09-07T07:56:12.592Z, 1631001372592, device0
2021-09-07T07:56:13.592Z, 1631001373592, device0
2021-09-07T07:56:14.593Z, 1631001374593, device0
2021-09-07T07:56:15.594Z, 1631001375594, device0
2021-09-07T07:56:16.595Z, 1631001376595, device0
2021-09-07T07:56:17.596Z, 1631001377596, device0
2021-09-07T07:56:18.597Z, 1631001378597, device0
2021-09-07T07:56:19.597Z, 1631001379597, device0
2021-09-07T07:56:20.598Z, 1631001380598, device0
2021-09-07T07:56:21.600Z, 1631001381600, device0
2021-09-07T07:56:22.600Z, 1631001382600, device0
2021-09-07T07:56:23.601Z, 1631001383601, device0
2021-09-07T07:56:24.602Z, 1631001384602, device0
2021-09-07T07:56:25.604Z, 1631001385604, device0
2021-09-07T07:56:26.604Z, 1631001386604, device0
2021-09-07T07:56:27.605Z, 1631001387605, device0
2021-09-07T07:56:28.607Z, 1631001388607, device0
2021-09-07T07:56:29.608Z, 1631001389608, device0
2021-09-07T07:56:30.609Z, 1631001390609, device0
2021-09-07T07:56:31.610Z, 1631001391610, device0
2021-09-07T07:56:32.612Z, 1631001392612, device0
2021-09-07T07:56:33.612Z, 1631001393612, device0
2021-09-07T07:56:34.613Z, 1631001394613, device0
2021-09-07T07:56:35.614Z, 1631001395614, device0
2021-09-07T07:56:36.616Z, 1631001396616, device0
2021-09-07T07:56:37.616Z, 1631001397616, device0
2021-09-07T07:56:38.617Z, 1631001398617, device0
2021-09-07T07:56:39.618Z, 1631001399618, device0
2021-09-07T07:56:40.619Z, 1631001400619, device0
2021-09-07T07:56:41.621Z, 1631001401621, device0
2021-09-07T07:56:42.621Z, 1631001402621, device0
2021-09-07T07:56:43.622Z, 1631001403622, device0
2021-09-07T07:56:44.623Z, 1631001404623, device0
2021-09-07T07:56:45.625Z, 1631001405625, device0
2021-09-07T07:56:46.625Z, 1631001406625, device0
2021-09-07T07:56:47.626Z, 1631001407626, device0
2021-09-07T07:56:48.627Z, 1631001408627, device0
2021-09-07T07:56:49.628Z, 1631001409628, device0
2021-09-07T07:56:50.629Z, 1631001410629, device0
2021-09-07T07:56:51.630Z, 1631001411630, device0
2021-09-07T07:56:52.631Z, 1631001412631, device0
2021-09-07T07:56:53.633Z, 1631001413633, device0
2021-09-07T07:56:54.634Z, 1631001414634, device0
2021-09-07T07:56:55.635Z, 1631001415635, device0
2021-09-07T07:56:56.637Z, 1631001416637, device0
2021-09-07T07:56:57.637Z, 1631001417637, device0
2021-09-07T07:56:58.638Z, 1631001418638, device0
2021-09-07T07:56:59.639Z, 1631001419639, device0
2021-09-07T07:57:00.641Z, 1631001420641, device0
2021-09-07T07:57:01.641Z, 1631001421641, device0
2021-09-07T07:57:02.643Z, 1631001422643, device0
2021-09-07T07:57:03.643Z, 1631001423643, device0
2021-09-07T07:57:04.644Z, 1631001424644, device0
2021-09-07T07:57:05.645Z, 1631001425645, device0
2021-09-07T07:57:06.646Z, 1631001426646, device0
2021-09-07T07:57:07.647Z, 1631001427647, device0
2021-09-07T07:57:08.649Z, 1631001428649, device0
2021-09-07T07:57:09.649Z, 1631001429649, device0
2021-09-07T07:57:10.650Z, 1631001430650, device0
2021-09-07T07:57:11.651Z, 1631001431651, device0
2021-09-07T07:57:12.652Z, 1631001432652, device0
2021-09-07T07:57:13.653Z, 1631001433653, device0
2021-09-07T07:57:14.653Z, 1631001434653, device0
2021-09-07T07:57:15.654Z, 1631001435654, device0
2021-09-07T07:57:16.654Z, 1631001436654, device0
2021-09-07T07:57:17.655Z, 1631001437655, device0
2021-09-07T07:57:18.656Z, 1631001438656, device0
2021-09-07T07:57:19.657Z, 1631001439657, device0
2021-09-07T07:57:20.658Z, 1631001440658, device0
2021-09-07T07:57:21.659Z, 1631001441659, device0
2021-09-07T07:57:22.659Z, 1631001442659, device0
2021-09-07T07:57:23.660Z, 1631001443660, device0
2021-09-07T07:57:24.660Z, 1631001444660, device0
2021-09-07T07:57:25.660Z, 1631001445660, device0
2021-09-07T07:57:26.659Z, 1631001446659, device0
2021-09-07T07:57:27.659Z, 1631001447659, device0
2021-09-07T07:57:28.659Z, 1631001448659, device0
2021-09-07T07:57:29.659Z, 1631001449659, device0
2021-09-07T07:57:30.660Z, 1631001450660, device0
2021-09-07T07:57:31.659Z, 1631001451659, device0
2021-09-07T07:57:32.660Z, 1631001452660, device0
2021-09-07T07:57:33.660Z, 1631001453660, device0
2021-09-07T07:57:34.660Z, 1631001454660, device0
2021-09-07T07:57:35.660Z, 1631001455660, device0
2021-09-07T07:57:36.660Z, 1631001456660, device0
2021-09-07T07:57:37.660Z, 1631001457660, device0
2021-09-07T07:57:38.661Z, 1631001458661, device0
2021-09-07T07:57:39.661Z, 1631001459661, device0
2021-09-07T07:57:40.661Z, 1631001460661, device0
2021-09-07T07:57:41.661Z, 1631001461661, device0
2021-09-07T07:57:42.661Z, 1631001462661, device0
2021-09-07T07:57:43.662Z, 1631001463662, device0
2021-09-07T07:57:44.662Z, 1631001464662, device0
2021-09-07T07:57:45.663Z, 1631001465663, device0
2021-09-07T07:57:46.664Z, 1631001466664, device0
2021-09-07T07:57:47.664Z, 1631001467664, device0
2021-09-07T07:57:48.664Z, 1631001468664, device0
2021-09-07T07:57:49.664Z, 1631001469664, device0
2021-09-07T07:57:50.664Z, 1631001470664, device0
2021-09-07T07:57:51.664Z, 1631001471664, device0
2021-09-07T07:57:52.665Z, 1631001472665, device0
2021-09-07T07:57:53.666Z, 1631001473666, device0
2021-09-07T07:57:54.667Z, 1631001474667, device0
2021-09-07T07:57:55.668Z, 1631001475668, device0
2021-09-07T07:57:56.667Z, 1631001476667, device0
2021-09-07T07:57:57.668Z, 1631001477668, device0
2021-09-07T07:57:58.668Z, 1631001478668, device0
2021-09-07T07:57:59.669Z, 1631001479669, device0
